meta,false,"The <meta> element represents various kinds of metadata that cannot be expressed using the title, base, link, style, and script elements.
Point

    Exactly one of the name, http-equiv, and charset attributes must be specified. 


    If either name or http-equiv is specified, then the content attribute must also be specified. Otherwise, it must be omitted. 


",name,"    string
    Sets document metadata.
        application-name
        Giving the name of the Web application that the page represents.
        author
        Giving the name of one of the page's authors.
        description
        Describes the page. [Example A]
        generator
        Identifies one of the software packages used to generate the document.
        keywords
        Giving the keyword relevant to the page. [Example A] 

Other metadata names may be registered in the WHATWG Wiki MetaExtensions page. ",http-equiv,"When the http-equiv attribute is specified on a meta element, the element is a pragma directive.

    content-language
    Sets the pragma-set default language.
    content-type
    Alternative form of setting the charset attribute
    default-style
    Sets the name of the default alternative style sheet set.
    refresh
    Acts as timed redirect.",content,Gives the value of the document metadata or pragma directive when the element is used for those purposes. ,charset,Specifies the character encoding used by the document.,,,,,,,,,,,,
style,true,The <style> element allows authors to embed style information in their documents. ,media,"Specifies which media the styles apply to.
The default, if the media attribute is omitted, is ""all"", meaning that by default styles apply to all media. ",type,"A valid MIME type that designates a styling language.
Gives the styling language.
The default value for the type attribute, which is used if the attribute is absent, is ""text/css"". ",scoped,"boolean
Indicates that the specified style information is meant to apply only to the style element's parent element, and that element's child nodes. Otherwise, the specified styles are meant to apply to the entire document.",,,,,,,,,,,,,,
script,true,"The <script> element allows authors to include dynamic script and data blocks in their documents.
Point

    When used to include dynamic scripts, the scripts may either be embedded inline or may be imported from an external file using the src attribute. 

    If the language is not that described by ""text/javascript"", then the type attribute must be present, as described below. 


",src,"    URL potentially surrounded by spaces
    Gives the address of the external script resource to use. 


",async,"Specifies that the script should be executed asynchronously, as soon as it becomes available. ",defer,Specifies that script should be executed after the document has been parsed. ,type,"Gives the language of the script or format of the data:

    application/ecmascript
    application/javascript
    application/x-ecmascript
    application/x-javascript
    text/ecmascript
    text/javascript
    text/javascript1.0
    text/javascript1.1
    text/javascript1.2
    text/javascript1.3
    text/javascript1.4
    text/javascript1.5
    text/jscript
    text/livescript
    text/x-ecmascript
    text/x-javascript
    text/javascript;e4x=1
    ... User agents may support other MIME types and other languages. ",charset,"Gives the character encoding of the external script resource.
The attribute must not be specified if the src attribute is not present. ",,,,,,,,,,
noscript,true,"The <noscript> element represents nothing if scripting is enabled, and represents its children if scripting is disabled.
Point

    The noscript element is used to present different markup to user agents that don't support scripting 

    The noscript element is only effective in the HTML syntax, it has no effect in the XHTML syntax. ",,,,,,,,,,,,,,,,,,,,
a,true,The <a> element represents a hyperlink. ,href,"A URL that provides the destination of the hyperlink. If the href attribute is not specified, the element represents a placeholder hyperlink. ",name,"    Specifies that its a element is a named hyperlink, with the name given by the value of this attribute.
    The name attribute on the a element is obsolete. Consider putting an id attribute on the nearest container instead.
    Any string, with the following restrictions:
        must be at least one character long
        must not contain any space characters 


",target,"A name or keyword giving a browsing context for UAs to use when following the hyperlink.
The target attribute on the a element was deprecated in a previous version of HTML, but is no longer deprecated, as it is useful in Web applications, particularly in combination with the iframe element.
Any string that is either of the following:

    a browsing-context name
    any case-insensitive match for one of the following literal strings: ""_blank"", ""_self"", ""_parent"", or ""_top"". ",rel,"    A list of tokens that specify the relationship between the document containing the hyperlink and the destination indicated by the hyperlink. 


",hreflang,"The language of the destination of the hyperlink.
A valid language tag, as defined in [BCP47]. ",media,"The media for which the destination of the hyperlink was designed.
A valid media query list, as defined in [MediaQueries].",type,"The MIME type of the destination of the hyperlink.
A string that identifies a valid MIME media type, as defined in [RFC2046].",,,,,,
abbr,true,"The <abbr> element represents an abbreviation or acronym.
Point

    If the title attribute is specified, it must contain an expansion of the abbreviation, and nothing else.
    Abbreviations for which the author wants to give expansions, where using the abbr element with a title attribute is an alternative to including the expansion inline.
    Abbreviations that are likely to be unfamiliar to the document's readers, for which authors are encouraged to either mark up the abbreviation using a abbr element with a title attribute or include the expansion inline in the text the first time the abbreviation is used. ",,,,,,,,,,,,,,,,,,,,
b,true,"The <b> element represents a span of text to be stylistically offset from the normal prose without conveying any extra importance.
Point

    Some examples of cases:
        key words in a document abstract
        product names in a review
        ... other spans of text whose typical typographic presentation is boldened. 

    The b element should be used as a last resort when no other element is more appropriate. In particular, headings should use the h1 to h6 elements, stress emphasis should use the em element, importance should be denoted with the strong element, and text marked or highlighted should use the mark element.

    Authors can use the class attribute on the b element to identify why the element is being used, so that if the style of a particular use is to be changed at a later date, the author doesn't have to go through annotating each use.",,,,,,,,,,,,,,,,,,,,
bdo,true,"The <bdo> element represent explicit text directionality formatting control for its children.
Point

    It allows authors to override the Unicode bidirectional algorithm by explicitly specifying a direction override.
    Authors must specify the dir attribute on this element, with the value ltr to specify a left-to-right override and with the value rtl to specify a right-to-left override. 


",,,,,,,,,,,,,,,,,,,,
br,false,"The <br> element represents a line break.
Point

    This element must be used only for line breaks that are actually part of the content:
        poems
        Addresses",,,,,,,,,,,,,,,,,,,,
cite,true,"The <cite> element represents the title of a work.
Point

    Example of work:
        book
        paper
        essay
        poem
        score
        song
        script
        film [Example A]
        TV show
        game
        sculpture
        theatre production
        opera
        musical ... 

    A person's name is not the title of a work. This element must therefore not be used to mark up people's names.",,,,,,,,,,,,,,,,,,,,
code,true,"The <code> element represents a fragment of computer code.
Point

    For example of computer code:
        XML element name
        filename
        computer program 

etc. Any other string that a computer would recognize. ",,,,,,,,,,,,,,,,,,,,
dfn,true,"The <dfn> element represents the defining instance of a term.
Point

    If the dfn element is specified, nearest parent of the dfn element(paragraph, description list group, or section) must also contain the definitions for the defining term. 

    The priority level of defining term is as follow: 

    Value of the title attribute in the dfn element. [Example A]
    Value of the title attribute in the abbr element. (if the dfn element contains exactly one element child node and no child text nodes, and that child element is the abbr element) [Example B]
    TextContent of the dfn element

    If the title attribute of the dfn element is present, then it must contain only the term being defined. ",,,,,,,,,,,,,,,,,,,,
em,true,"The <em> element represents stress emphasis of its contents.
Point

    The placement of emphasis changes the meaning of the sentence.
    The level of emphasis that a particular piece of content has is given by its number of ancestor em elements.",,,,,,,,,,,,,,,,,,,,
i,true,"The <i> element represents an span of text that offset from the normal prose.
Point

    Some examples of cases:
        voice
        taxonomic designation
        technical term
        idiomatic phrase from another language
        ... Some other prose whose typical typographic presentation is italicized. 

    Authors are encouraged to consider whether other elements might be more applicable than the i element, for instance the em element for marking up stress emphasis, or the dfn element to mark up the defining instance of a term. 

    Authors can use the class attribute on the i element to identify why the element is being used, so that if the style of a particular use is to be changed at a later date, the author doesn't have to go through the entire document (or series of related documents) annotating each use. [Example A] For more information see W3C Internationalization articles",,,,,,,,,,,,,,,,,,,,
kbd,true,"The <kbd> element represents user input.
Point

    Example of user input:
        keyboard input
        voice commands ... 

    When the kbd element is nested inside a samp element, it represents the input as it was echoed by the system.
    When the kbd element contains a samp element, it represents input based on system output, for example invoking a menu item.
    When the kbd element is nested inside another kbd element, it represents an actual key or other single unit of input as appropriate for the input mechanism.",,,,,,,,,,,,,,,,,,,,
mark,true,"The <mark> element represents a run of text in one document marked or highlighted for reference purposes, due to its relevance in another context. ",,,,,,,,,,,,,,,,,,,,
q,true,"The <q> element represents some phrasing content quoted from another source.
Point

    Content inside a q element must be quoted from another source. If it has address, a cite attribute should present.
    The use of q elements to mark up quotations is entirely optional; using explicit quotation punctuation without q elements is just as correct.",cite," valid URL potentially surrounded by spaces
Specifies the address in the quotation source.",,,,,,,,,,,,,,,,,,
rp,true,"The <rp> element can be used to provide parentheses around a ruby text component of a ruby annotation.
Point

    Parentheses be shown by user agents that don't support ruby annotations. ",,,,,,,,,,,,,,,,,,,,
rt,true,"The <rt> element marks the ruby text component of a ruby annotation.
Point

    An rt element that is a child of a ruby element represents an annotation for the nodes that immediately precedes. ",,,,,,,,,,,,,,,,,,,,
ruby,true,"The <ruby> element allows one or more spans of phrasing content to be marked with ruby annotations.
Point

    Ruby annotations are short runs of text presented alongside base text, primarily used in East Asian typography as a guide for pronunciation or to include other annotations.
    In Japanese, this form of typography is also known as furigana. 


",,,,,,,,,,,,,,,,,,,,
s,true,"The <s> element represents contents that are no longer accurate or no longer relevant.
Point

    The s element mark a span of text as having been removed from a document. when indicating document edits, use the del element. ",,,,,,,,,,,,,,,,,,,,
samp,true,The <samp> element represents output from a program or computing system. ,,,,,,,,,,,,,,,,,,,,
small,true,"The <small> element represents side comments such as small print.
Point

    Small print:
        features disclaimers
        caveats
        legal restrictions
        copyrights [Example A] ... 

    Small print is also sometimes used for attribution, or for satisfying licensing requirements.
    This element is only intended for short runs of text. It should not be used for extended spans of text. ",,,,,,,,,,,,,,,,,,,,
span,true,"The <span> element doesn't mean anything on its own, but can be useful when used together with the global attributes, e.g. class, lang, or dir. It represents its children. ",,,,,,,,,,,,,,,,,,,,
strong,true,"The <strong> element represents strong importance for its contents.
Point

    The relative level of importance of a piece of content is given by its number of ancestor strong elements.",,,,,,,,,,,,,,,,,,,,
sub,true,"The <sub> element represents a subscript.
Point

    This element must be used only to mark up typographical conventions with specific meanings. 


",,,,,,,,,,,,,,,,,,,,
sup,true,"The <sup> element represents a superscript.
Point

    This element must be used only to mark up typographical conventions with specific meanings. ",,,,,,,,,,,,,,,,,,,,
time,true,"The <time> element represents its contents, along with a machine-readable form of those contents in the datetime attribute.
Point

    The datetime value of a time element is the value of the element's datetime attribute, if it has one, or the element's textContent, if it does not.
    The kind of content is limited to various kinds of dates, times, time-zone offsets, and durations, as described below:
        A valid month string
            2012-03 
        A valid date string
            3012-03-29 
        A calid time string
            15:25
            15:25:35 
        A valid local date and time string
            2012-03-29T15:25:35
            2012-03-29 15:25:35 
        A valid time-zone offset string
            Z
            0000
            00:00 
        See more details: Datetime value at HTML5 specification. 
",datetime,Specifies the date or time that the element represents. ,,,,,,,,,,,,,,,,,,
var,true,"The <var> element represents a variable.
Point

    This element could be an actual variable in a mathematical expression or programming context. 


",,,,,,,,,,,,,,,,,,,,
wbr,true,The <wbr> element represents a line break opportunity. ,,,,,,,,,,,,,,,,,,,,
ins,true,"The <ins> element represents an addition to the document.
Point

    This elements should not cross implied paragraph boundaries. ",cite,"Specify the address of a document that explains the change. For example, the minutes of meeting. ",datetime,Specify the time and date of the change.,,,,,,,,,,,,,,,,
del,true,"The <del> element represents a removal from the document.
Point

    This elements should not cross implied paragraph boundaries. ",cite,"Specify the address of a document that explains the change. For example, the minutes of meeting. ",datetime,Specify the time and date of the change.,,,,,,,,,,,,,,,,
img,false,"The <img> element represents an image.
Point

    The image given by the src attribute is the embedded content, and the value of the alt attribute is the img element's fallback content. 

    Example of images:
        PNG
        JPEG
        GIF
        single-page PDF
        XML file with an SVG root elemet
        APNG
        animated GIF ... 

However, this also precludes SVG files with script, multipage PDF files, interactive MNG files, HTML documents, plain text documents, and so forth.


",src,"Specifies a URL referencing a non-interactive, optionally animated, image that is neither paged nor scripted. ",alt,"Gives the fallback content for the image.
The requirements on the alt attribute's value are described in the next section. ",usemap,"    Specifies a hash-name reference to a map element with which to associate the object. 


",ismap,Specifies that its img element provides access to a server-side image map. ,width,"Give the width of the visual content of the element, in CSS pixels. ",height,"Give the height of the visual content of the element, in CSS pixels. ",,,,,,,,
iframe,false,"The <iframe> element represents a nested browsing context.
Point

    If the src attribute and the srcdoc attribute are both specified together, the srcdoc attribute takes priority. This allows authors to provide a fallback URL for legacy user agents that do not support the srcdoc attribute. 


",src,Gives the address of a page that the nested browsing context is to contain. ,srcdoc,Gives the content of the page that the nested browsing context is to contain. ,name,"Represents the browsing-context name. When the browsing context is created, if the attribute is present, the browsing context name must be set to the value of this attribute; otherwise, the browsing context name must be set to the empty string. ",sandbox,"allow-same-origin/ allow-top-navigation/ allow-forms/ allow-scripts
Enables a set of extra restrictions on any content hosted by the iframe.

    If presents, given in the following list set.
        prevents content from navigating browsing contexts other than the sandboxed browsing context itself.
        prevents content from navigating their top-level browsing context.
        prevents content from instantiating plugins, whether using the embed element, the object element, the applet element, or through navigation of a nested browsing context.
        prevents content from using the seamless attribute on descendant iframe elements.
        forces content into a unique origin, thus preventing it from accessing other content from the same origin.
        blocks form submission, blocks script execution.
        blocks features that trigger automatically, such as automatically playing a video or automatically focusing a form control. 
    allow-same-origin
    allows the content to be treated as being from the same origin instead of forcing it into a unique origin.
    allow-top-navigation
    allows the content to navigate its top-level browsing context
    allow-forms and allow-scripts
    re-enable forms and scripts respectively (though scripts are still prevented from creating popups). ",seamless,Indicates that the iframe element's browsing context is to be rendered in a manner that makes it appear to be part of the containing document (seamlessly included in the parent document). ,width,"Give the width of the visual content of the element, in CSS pixels. ",height,"Give the height of the visual content of the element, in CSS pixels. ",,,,,,
embed,true,"The <embed> element represents an integration point for an external (typically non-HTML) application or interactive content.
Accessibility

Authors should ensure that the information and user interface components must be presentable to users in ways they can perceive (WCAG 2.0 - Principle 1: Perceivable). This includes providing alternatives for time-based media Guideline 1.2.


",src,gives the address of the resource being embedded. ,type,Specifies the type of the resource. ,width,"Give the width of the visual content of the element, in CSS pixels. ",height,"Give the height of the visual content of the element, in CSS pixels. ",,,,,,,,,,,,
object,true,"The <object> element represents can represent an external resource, which, depending on the type of the resource, will either be treated as an image, as a nested browsing context, or as an external resource to be processed by a plugin.
Point

    Example of external resource:
        Flash contents [Example A]
        Java applet [Example B]
        HTML [Example C] ... 


Accessibility

Authors should ensure that the information and user interface components must be presentable to users in ways they can perceive (WCAG 2.0 - Principle 1: Perceivable). This includes providing alternatives for time-based media Guideline 1.2. ",data,"    Specifies the address of the resource. 


",type,Specifies the type of the resource. ,name,Gives the name of the input element. ,usemap,Specifies a hash-name reference to a map element with which to associate the object. ,form,Associate the object element with its form owner. ,width,"Give the width of the visual content of the element, in CSS pixels. ",height,"Give the height of the visual content of the element, in CSS pixels. ",,,,,,
param,false,"The <param> element defines parameters for plugins invoked by object elements.
Point

    It does not represent anything on its own. 

    The name attribute and the value attribute must be present. ",name,"Gives the name of the parameter.
This attribute must be present. ",value,"Gives the value of the parameter.
This attribute must be present. ",,,,,,,,,,,,,,,,
video,true,"A <video> element is used for playing videos or movies.


",src,The URL for the video. ,autoplay,"""autoplay"" or """" (empty string) or empty
Instructs the UA to automatically begin playback of the video as soon as it can do so without stopping. ",preload,"""none"" or ""metadata"" or ""auto"" or """" (empty string) or empty
Represents a hint to the UA about whether optimistic downloading of the video itself or its metadata is considered worthwhile.

    ""none"": Hints to the UA that the user is not expected to need the video, or that minimizing unnecessary traffic is desirable.
    ""metadata"": Hints to the UA that the user is not expected to need the video, but that fetching its metadata (dimensions, first frame, track list, duration, and so on) is desirable.
    ""auto"": Hints to the UA that optimistically downloading the entire video is considered desirable.
    Specifying the empty string is equivalent to specifying the value ""auto"". ",controls,"""controls"" or """" (empty string) or empty
Instructs the UA to expose a user interface for controlling playback of the video. ",loop,"""loop"" or """" (empty string) or empty
Instructs the UA to seek back to the start of the video upon reaching the end. ",poster,"URL potentially surrounded by spaces
The address of an image file for the UA to show while no video data is available. ",height,"The height of the video, in CSS pixels. ",width,"The width of the video, in CSS pixels. ",muted,"""muted"" or """" (empty string) or empty
Represents the default state of the audio channel of the video, potentially overriding user preferences. ",mediagroup,Instructs the UA to link multiple videos and/or audio streams together. 
audio,true,An <audio> element represents a sound or an audio stream. ,src,The URL for the audio stream. ,autoplay,"""autoplay"" or """" (empty string) or empty
Instructs the UA to automatically begin playback of the video as soon as it can do so without stopping. ",preload,"""none"" or ""metadata"" or ""auto"" or """" (empty string) or empty
Represents a hint to the UA about whether optimistic downloading of the video itself or its metadata is considered worthwhile.

    ""none"": Hints to the UA that the user is not expected to need the video, or that minimizing unnecessary traffic is desirable.
    ""metadata"": Hints to the UA that the user is not expected to need the video, but that fetching its metadata (dimensions, first frame, track list, duration, and so on) is desirable.
    ""auto"": Hints to the UA that optimistically downloading the entire video is considered desirable.
    Specifying the empty string is equivalent to specifying the value ""auto"". ",controls,"""controls"" or """" (empty string) or empty
Instructs the UA to expose a user interface for controlling playback of the video. ",loop,"""loop"" or """" (empty string) or empty
Instructs the UA to seek back to the start of the video upon reaching the end. ",mediagroup,Instructs the UA to link multiple videos and/or audio streams together. ,,,,,,,,
source,false,The source element enables multiple media sources to be specified for audio and video elements.,src,The address of the media source.,type,"The type of the media source (used for helping the UA determine, before fetching this media source, if it can play it).",media,"The intended media type of the media source (used for helping the UA determine, before fetching this media source, if it is useful to the user).",,,,,,,,,,,,,,
track,false,The <track> element allows authors to specify explicit external timed tracks for media elements. It does not represent anything on its own. ,kind,"subtitles/ captions/ descriptions/ chapters/ metadata

    subtitles
    Transcription or translation of the dialogue, suitable for when the sound is available but not understood
    captions
    Transcription or translation of the dialogue, sound effects, relevant musical cues, and other relevant audio information, suitable for when the soundtrack is unavailable
    descriptions
    Textual descriptions of the video component of the media resource, intended for audio synthesis when the visual component is unavailable
    chapters
    Chapter titles, intended to be used for navigating the media resource.
    metadatas
    Tracks intended for use from script. ",src,"    Gives the address of the timed track data.
    This attribute must be present. 


",charset,character encoding name ,srclang,"Gives the language of the timed track data.
This attribute must be present if the element's kind attribute is in the subtitles state. ",label,Gives a user-readable title for the track. ,,,,,,,,,,
canvas,true,"A <canvas> element provides scripts with a resolution-dependent bitmap canvas, which can be used for rendering graphs, game graphics, or other visual images on the fly. ",width,"The width of the canvas, in CSS pixels. ",height,"The height of the canvas, in CSS pixels. ",,,,,,,,,,,,,,,,
map,true,"The <map> element, in conjunction with any area element descendants, defines an image map.
Point

    An image, in the form of an img element or an object element representing an image, may be associated with an image map (in the form of a map element) by specifying a usemap attribute on the img or object element.",name,"Gives the map a name so that it can be referenced.
The attribute must be present and must have a non-empty value with no space characters.
The value of the name attribute must not be a compatibility-caseless match for the value of the name attribute of another map element in the same document.
If the id attribute is also specified, both attributes must have the same value. ",,,,,,,,,,,,,,,,,,
area,false,"The <area> element represents either a hyperlink with some text and a corresponding area on an image map, or a dead area on an image map. ",alt,"    If the area element has a href attribute, the alt attribute must be present.
    The alt attribute may be left blank if there is another area element in the same image map that points to the same resource and has a non-blank alt attribute. 


",coords,"    This attribute gives the coordinates for the shape described by the shape attribute. The processing for this attribute is described as part of the image map processing model.
        In the circle state
        The area elements must have a coords attribute present, with three integers, the last of which must be non-negative.
            distance in CSS pixels from the left edge of the image to the center of the circle
            distance in CSS pixels from the top edge of the image to the center of the circle
            radius of the circle 

        In the polygon state
        The area elements must have a coords attribute with at least six integers, and the number of integers must be even. Each pair of integers must represent a coordinate given as the distances from the left and the top of the image in CSS pixels respectively, and all the coordinates together must represent the points of the polygon, in order.
        In the rectangle state
        The area elements must have a coords attribute with exactly four integers. the first of which must be less than the third, and the second of which must be less than the fourth.
            distance from the left edge of the image to the left side of the rectangle
            distance from the top edge to the top side
            distance from the left edge to the right side
            distance from the top edge to the bottom side 
",shape,"circle/ poly/ rect/ default

    circle
    Circle keyword represents circle state.
    poly
    Poly keyword represents polygon state.
    rect
    Rect keyword represents rectangle state.
    default
    The area is the whole image. area elements must not have a coords attribute. ",hreflang,"A URL that provides the destination of the hyperlink. If the href attribute is not specified, the element represents a placeholder hyperlink. ",target,"A name or keyword giving a browsing context for UAs to use when following the hyperlink.
The target attribute on the a element was deprecated in a previous version of HTML, but is no longer deprecated, as it is useful in Web applications, particularly in combination with the iframe element.
Any string that is either of the following:

    a browsing-context name
    any case-insensitive match for one of the following literal strings: ""_blank"", ""_self"", ""_parent"", or ""_top"". ",rel,A list of tokens that specify the relationship between the document containing the hyperlink and the destination indicated by the hyperlink. ,hreflang,"The language of the destination of the hyperlink.
A valid language tag, as defined in [BCP47]. ",media,"The media for which the destination of the hyperlink was designed.
A valid media query list, as defined in [MediaQueries]. ",type,"The MIME type of the destination of the hyperlink.
A string that identifies a valid MIME media type, as defined in [RFC2046]. ",,
math,true,The <math> element represents the root of a MathML fragment. ,,,,,,,,,,,,,,,,,,,,
svg,true,The <svg> element represents the root of a Scalable Vector Graphics (SVG) fragment. ,,,,,,,,,,,,,,,,,,,,
table,true,"The <table> element represents data with more than one dimension, in the form of a table.
Point

    Tables must not be used as layout aids. There are a variety of alternatives to using HTML tables for layout, primarily using CSS positioning and the CSS table model.
    Users might have difficulty understanding the content, authors should include explanatory information introducing the table. This information is useful for all users, but is especially useful for users who cannot see the table, e.g. users of screen readers.
    Tables have rows and columns given by their descendants. A table must not have an empty row or column. ",summary,explanatory information introducing the table ,,,,,,,,,,,,,,,,,,
caption,true,"The <caption> element represents the title of the table that is its parent, if it has a parent and that is a table element.
Point

    A caption can introduce context for a table, making it significantly easier to understand.
    When a table element is the only content in a figure element other than the figcaption, the caption element should be omitted in favor of the figcaption.",,,,,,,,,,,,,,,,,,,,
colgroup,true,"The <colgroup> element represents a group of one or more columns in the table that is its parent.
Point

    As a child of a table element, after any caption elements and before any thead, tbody, tfoot, and tr elements.
    If the colgroup element contains no col elements, then the element may have a span content attribute specified.",span,valid non-negative integer ,,,,,,,,,,,,,,,,,,
col,true,"The <col> element represents one or more columns in the column group represented by that colgroup.
Point

    As a child of a colgroup element that doesn't have a span attribute. ",span,valid non-negative integer ,,,,,,,,,,,,,,,,,,
tbody,true,"The <tbody> element represents a block of rows that consist of a body of data for the parent table element, if the tbody element has a parent and it is a table.
Point

    As a child of a table element, after any caption, colgroup, and thead elements, but only if there are no tr elements that are children of the table element.",,,,,,,,,,,,,,,,,,,,
thead,true,"The <thead> element represents the block of rows that consist of the column labels (headers) for the parent table element, if the thead element has a parent and it is a table.
Point

    As a child of a table element, after any caption, and colgroup elements and before any tbody, tfoot, and tr elements, but only if there are no other thead elements that are children of the table element.",,,,,,,,,,,,,,,,,,,,
tfoot,true,"The <tfoot> element represents the block of rows that consist of the column summaries (footers) for the parent table element, if the tfoot element has a parent and it is a table.
Point

    As a child of a table element, after any caption, colgroup, and thead elements and before any tbody and tr elements, but only if there are no other tfoot elements that are children of the table element.
    Or, as a child of a table element, after any caption, colgroup, thead, tbody, and tr elements, but only if there are no other tfoot elements that are children of the table element. ",,,,,,,,,,,,,,,,,,,,
tr,true,The <tr> element represents a row of cells in a table. ,,,,,,,,,,,,,,,,,,,,
td,true,The <td> element represents a data cell in a table. ,colspan,This attribute gives the number of columns respectively that the cell is to span.,rowspan,This attribute gives the number of rows respectively that the cell is to span. ,headers,The value of this attribute must have the value of an id attribute of the th element that is targeted.,,,,,,,,,,,,,,
th,true,The <th> element represents a header cell in a table. ,colspan,This attribute gives the number of columns respectively that the cell is to span.,rowspan,This attribute gives the number of rows respectively that the cell is to span. ,headers,The value of this attribute must have the value of an id attribute of the th element that is targeted.,scope,"row/ col/ rowgroup/ colgroup
The scope attribute specifies the cell which the influence of headding cell reaches. 

    row
    The header cell applies to some of the subsequent cells in the same row(s).
    col
    The header cell applies to some of the subsequent cells in the same column(s).
    rowgroup
    The header cell applies to all the remaining cells in the row group. A th element's scope attribute must not be in the row group state if the element is not anchored in a row group.
    colgroup
    The header cell applies to all the remaining cells in the column group. A th element's scope attribute must not be in the column group state if the element is not anchored in a column group. ",,,,,,,,,,,,
form,true,"The form element represents a user-submittable form.
Point

    Some of which can represent editable values that can be submitted to a server for processing. 


",action,Specify the form-submission action for the element. ,method,"get/ post
Specify the HTTP method with which a UA is meant to associate this element for form submission.
The missing value default for this attributes is the GET state.

    get
    Indicating the HTTP GET method.
    post
    Indicating the HTTP POST method. ",autocomplete,"on/ off
Specifies whether the element represents a form for which by default a UA is meant to store the values entered into its input elements by the user (so that the UA can pre-fill the form later).

    on
    The on state indicates that the value is not particularly sensitive and the user can expect to be able to rely on his user agent to remember values he has entered for that control.
    off
    The off state indicates either that the control's input data is particularly sensitive (for example the activation code for a nuclear weapon); or that it is a value that will never be reused (for example a one-time-key for a bank login) and the user will therefore have to explicitly enter the data each time, instead of being able to rely on the UA to prefill the value for him; or that the document provides its own autocomplete mechanism and does not want the user agent to provide autocompletion values. ",enctype,"application/x-www-form-urlencoded / multipart/form-data / text/plain
Specfy a MIME type with which a UA is meant to associate this element for form submission.
The missing value default for these attributes is the application/x-www-form-urlencoded state.

    application/x-www-form-urlencoded
    multipart/form-data
    text/plain ",accept-charset,gives the character encodings that are to be used for the submission. ,name,"    Gives the name of the input element. 


",novalidate,"If present, they indicate that the form is not to be validated during submission. ",target,Specfy a browsing context name or keyword that represents the target of the control. ,,,,
fieldset,true,"The <fieldset> element represents a set of form controls optionally grouped under a common name.
Point

    The name of the group is given by the first legend element that is a child of the fieldset element, if any. The remainder of the descendants form the group. 


",disabled,"When specified, causes all the form control descendants of the fieldset element, excluding those that are descendants of the fieldset element's first legend element child, if any, to be disabled. ",form,Associate the fieldset element with its form owner. ,name,Represents the element's name. ,,,,,,,,,,,,,,
legend,true,The <legend> element represents a caption for the rest of the contents of the legend element's parent fieldset element. ,,,,,,,,,,,,,,,,,,,,
